SK_ID_CURR,TARGET
174955,0.19
174957,0.15
174965,0.03
174966,0.11
174967,0.09
174977,0.22
174983,0.13
174986,0.14
174987,0.13
175012,0.26
175015,0.07
175025,0.09
175027,0.18
175029,0.18
175056,0.34
175075,0.3
175081,0.08
175097,0.18
175128,0.11
175129,0.16
175138,0.11
175169,0.16
175183,0.23
175211,0.11
175212,0.11
175215,0.12
175223,0.14
175225,0.11
175233,0.1
175250,0.11
175253,0.07
175257,0.09
175260,0.1
175261,0.1
175264,0.17
175284,0.17
175288,0.07
175295,0.07
175309,0.12
175310,0.16
175313,0.2
175334,0.15
175337,0.11
175346,0.11
175347,0.09
175349,0.1
175350,0.13
175351,0.09
175367,0.22
175369,0.07
175371,0.15
175372,0.15
175392,0.21
175400,0.09
175402,0.11
175403,0.22
175407,0.2
175408,0.05
175414,0.13
175431,0.11
175435,0.19
175442,0.1
175454,0.11
175456,0.02
175457,0.08
175464,0.17
175465,0.1
175477,0.14
175488,0.12
175495,0.13
175499,0.21
175500,0.17
175515,0.15
175519,0.06
175520,0.11
175531,0.08
175534,0.05
175543,0.14
175566,0.03
175568,0.13
175573,0.26
175574,0.21
175576,0.2
175591,0.08
175593,0.14
175605,0.16
175609,0.15
175617,0.06
175624,0.23
175629,0.08
175633,0.05
175645,0.14
175649,0.11
175650,0.06
175653,0.08
175659,0.08
175660,0.12
175661,0.13
175664,0.11
175665,0.11
175677,0.07
175682,0.26
175684,0.15
175687,0.11
175690,0.06
175706,0.04
175722,0.28
175724,0.12
175730,0.14
175731,0.06
175737,0.08
175743,0.24
175745,0.21
175758,0.11
175768,0.15
175769,0.12
175773,0.11
175775,0.15
175794,0.08
175798,0.11
175809,0.31
175818,0.13
175830,0.09
175835,0.08
175840,0.21
175864,0.07
175875,0.24
175890,0.16
175892,0.16
175914,0.19
175930,0.18
175935,0.05
175955,0.05
175958,0.06
175959,0.19
175960,0.18
175964,0.12
175968,0.1
175986,0.24
175987,0.19
175997,0.04
175998,0.17
176003,0.1
176004,0.15
176021,0.03
176034,0.12
176035,0.07
176043,0.16
176045,0.19
176051,0.07
176052,0.07
176059,0.2
176067,0.1
176073,0.14
176076,0.05
176077,0.15
176085,0.1
176088,0.19
176095,0.15
176118,0.23
176129,0.15
176177,0.12
176183,0.12
176206,0.15
176218,0.15
176240,0.14
176253,0.17
176260,0.1
176275,0.17
176285,0.07
176288,0.08
176289,0.23
176290,0.13
176297,0.17
176300,0.24
176301,0.12
176319,0.14
176322,0.11
176337,0.07
176346,0.08
176347,0.23
176352,0.19
176358,0.09
176359,0.2
176365,0.07
176371,0.12
176403,0.08
176419,0.15
176428,0.16
176429,0.15
176430,0.09
176432,0.19
176437,0.16
176440,0.07
176441,0.19
176450,0.06
176454,0.1
176459,0.16
176460,0.19
176467,0.18
176472,0.3
176482,0.07
176483,0.4
176486,0.12
176487,0.12
176494,0.09
176497,0.12
176500,0.1
176509,0.18
176511,0.09
176512,0.1
176522,0.15
176525,0.13
176526,0.22
176537,0.02
176538,0.06
176572,0.06
176573,0.11
176574,0.14
176579,0.04
176580,0.07
176592,0.26
176601,0.08
176603,0.14
176605,0.11
176606,0.06
176615,0.14
176620,0.07
176634,0.21
176635,0.11
176638,0.07
176639,0.06
176641,0.17
176661,0.13
176668,0.15
176669,0.15
176683,0.19
176688,0.05
176700,0.12
176702,0.11
176705,0.1
176709,0.1
176710,0.27
176720,0.08
176726,0.13
176731,0.13
176732,0.17
176733,0.08
176734,0.08
176736,0.14
176741,0.09
176756,0.1
176785,0.16
176790,0.13
176793,0.12
176820,0.28
176827,0.24
176828,0.13
176839,0.21
176848,0.15
176850,0.1
176853,0.06
176866,0.12
176867,0.2
176875,0.13
176883,0.14
176888,0.12
176890,0.22
176898,0.21
176917,0.11
176925,0.16
176929,0.15
176934,0.14
176938,0.22
176953,0.11
176957,0.17
176970,0.12
176997,0.12
177029,0.18
177030,0.13
177031,0.09
177032,0.16
177047,0.15
177048,0.2
177051,0.1
177055,0.08
177060,0.07
177064,0.26
177065,0.1
177069,0.09
177076,0.03
177085,0.1
177087,0.13
177105,0.15
177126,0.14
177133,0.12
177141,0.1
177146,0.09
177156,0.13
177179,0.07
177187,0.23
177192,0.17
177203,0.16
177228,0.15
177229,0.18
177249,0.08
177250,0.3
177253,0.08
177260,0.11
177262,0.19
177270,0.12
177275,0.1
177284,0.07
177285,0.23
177314,0.26
177319,0.24
177325,0.13
177327,0.12
177339,0.12
177344,0.16
177378,0.11
177384,0.09
177385,0.18
177386,0.18
177387,0.09
177405,0.1
177423,0.14
177424,0.16
177425,0.08
177430,0.2
177435,0.26
177447,0.11
177448,0.07
177449,0.07
177451,0.08
177460,0.22
177479,0.13
177489,0.09
177504,0.08
177505,0.09
177511,0.29
177524,0.08
177526,0.17
177535,0.04
177558,0.13
177562,0.18
177569,0.15
177579,0.06
177580,0.11
177583,0.15
177584,0.22
177585,0.13
177605,0.14
177606,0.12
177618,0.17
177639,0.29
177649,0.09
177656,0.09
177657,0.13
177661,0.14
177665,0.05
177669,0.11
177680,0.31
177688,0.41
177689,0.12
177694,0.17
177696,0.15
177700,0.15
177705,0.06
177710,0.03
177720,0.06
177728,0.08
177729,0.17
177731,0.2
177733,0.16
177749,0.09
177751,0.05
177767,0.15
177776,0.07
177780,0.25
177783,0.21
177785,0.15
177791,0.09
177797,0.05
177798,0.09
177799,0.09
177802,0.17
177803,0.1
177805,0.06
177820,0.07
177824,0.1
177825,0.11
177829,0.08
177839,0.16
177861,0.14
177865,0.2
177867,0.03
177875,0.11
177876,0.23
177878,0.06
177883,0.1
177886,0.11
177891,0.14
177892,0.18
177902,0.13
177904,0.16
177931,0.16
177939,0.09
177944,0.16
177946,0.13
177959,0.1
177977,0.21
177992,0.12
177993,0.21
178005,0.16
178008,0.16
178009,0.04
178012,0.22
178015,0.07
178018,0.09
178037,0.16
178050,0.09
178058,0.22
178060,0.12
178064,0.16
178074,0.15
178077,0.15
178094,0.08
178095,0.2
178096,0.04
178107,0.05
178117,0.1
178146,0.15
178154,0.19
178160,0.26
178164,0.07
178172,0.12
178174,0.19
178182,0.2
178184,0.16
178196,0.16
178223,0.18
178225,0.15
178226,0.11
178240,0.15
178242,0.11
178250,0.2
178268,0.16
178282,0.15
178285,0.17
178288,0.06
178290,0.08
178295,0.05
178312,0.09
178317,0.07
178342,0.36
178343,0.1
178344,0.12
178346,0.07
178353,0.19
178356,0.3
178358,0.07
178359,0.19
178362,0.29
178380,0.1
178387,0.08
178391,0.26
178395,0.34
178408,0.19
178415,0.11
178421,0.12
178424,0.28
178428,0.17
178432,0.09
178433,0.14
178436,0.15
178442,0.11
178453,0.07
178459,0.14
178467,0.17
178472,0.21
178491,0.11
178499,0.08
178504,0.15
178506,0.13
178509,0.17
178517,0.15
178525,0.11
178530,0.12
178531,0.19
178537,0.08
178553,0.16
178557,0.08
178565,0.09
178566,0.12
178579,0.1
178586,0.11
178589,0.12
178592,0.12
178610,0.05
178620,0.1
178621,0.08
178622,0.27
178643,0.11
178665,0.12
178671,0.03
178675,0.15
178692,0.12
178722,0.14
178723,0.08
178726,0.07
178731,0.22
178737,0.19
178739,0.07
178745,0.11
178766,0.11
178771,0.12
178775,0.04
178785,0.1
178789,0.21
178790,0.09
178792,0.12
178804,0.06
178817,0.14
178821,0.13
178825,0.1
178830,0.13
178831,0.23
178832,0.24
178847,0.08
178853,0.15
178856,0.14
178867,0.13
178868,0.15
178881,0.11
178887,0.08
178888,0.23
178908,0.12
178909,0.1
178942,0.17
178943,0.24
178946,0.13
178947,0.35
178950,0.13
178958,0.15
178976,0.08
178986,0.1
178989,0.11
178995,0.18
178996,0.11
179006,0.23
179025,0.08
179034,0.14
179038,0.34
179043,0.17
179050,0.1
179051,0.05
179076,0.23
179077,0.02
179091,0.09
179092,0.1
179111,0.11
179128,0.14
179132,0.15
179137,0.04
179138,0.13
179146,0.16
179148,0.15
179149,0.15
179150,0.14
179155,0.07
179164,0.08
179177,0.08
179178,0.1
179182,0.15
179184,0.06
179186,0.17
179191,0.18
179194,0.08
179201,0.09
179210,0.07
179211,0.12
179212,0.16
179216,0.15
179229,0.06
179235,0.08
179236,0.22
179241,0.2
179244,0.14
179249,0.12
179256,0.18
179260,0.1
179262,0.18
179264,0.25
179268,0.13
179272,0.07
179280,0.07
179287,0.16
179288,0.09
179290,0.11
179295,0.09
179298,0.18
179306,0.1
179307,0.11
179310,0.14
179314,0.15
179317,0.07
179319,0.21
179327,0.16
179336,0.09
179342,0.14
179344,0.23
179347,0.01
179357,0.08
179368,0.13
179413,0.1
179425,0.11
179435,0.14
179447,0.1
179449,0.07
179458,0.08
179460,0.09
179475,0.14
179486,0.16
179493,0.06
179499,0.08
179501,0.16
179508,0.08
179511,0.06
179513,0.09
179519,0.23
179537,0.06
179550,0.12
179559,0.06
179560,0.13
179578,0.09
179583,0.1
179590,0.05
179597,0.12
179599,0.05
179602,0.23
179609,0.06
179621,0.33
179624,0.12
179625,0.08
179630,0.07
179640,0.07
179641,0.07
179644,0.06
179649,0.16
179650,0.17
179652,0.07
179653,0.18
179660,0.16
179662,0.13
179673,0.15
179678,0.07
179679,0.11
179686,0.2
179721,0.09
179733,0.19
179736,0.13
179737,0.06
179748,0.19
179750,0.23
179751,0.09
179752,0.19
179753,0.05
179765,0.12
179768,0.13
179798,0.06
179827,0.1
179837,0.17
179838,0.05
179851,0.14
179868,0.17
179875,0.22
179876,0.1
179882,0.13
179883,0.1
179894,0.06
179905,0.12
179907,0.05
179919,0.06
179926,0.15
179936,0.06
179941,0.1
179945,0.18
179951,0.1
179960,0.13
179967,0.09
179980,0.18
179985,0.32
179997,0.14
180001,0.07
180007,0.19
180011,0.19
180017,0.13
180027,0.16
180033,0.11
180036,0.36
180037,0.14
180041,0.17
180042,0.3
180050,0.31
180059,0.07
180066,0.09
180067,0.1
180085,0.09
180092,0.13
180099,0.1
180101,0.27
180115,0.18
180122,0.15
180126,0.23
180127,0.1
180140,0.17
180141,0.13
180158,0.17
180163,0.2
180178,0.12
180189,0.1
180198,0.09
180201,0.27
180202,0.14
180209,0.12
180239,0.18
180244,0.1
180270,0.1
180271,0.1
180286,0.12
180287,0.18
180291,0.07
180293,0.09
180296,0.15
180297,0.08
180305,0.06
180318,0.17
180319,0.27
180322,0.1
180323,0.11
180331,0.14
180365,0.04
180368,0.18
180369,0.04
180382,0.12
180387,0.08
180388,0.24
180389,0.01
180398,0.06
180399,0.15
180402,0.13
180406,0.17
180407,0.13
180408,0.15
180413,0.08
180416,0.11
180420,0.11
180429,0.27
180430,0.41
180431,0.2
180438,0.05
180441,0.08
180448,0.08
180453,0.15
180478,0.31
180480,0.18
180510,0.11
180524,0.16
180534,0.12
180537,0.49
180545,0.06
180550,0.14
180559,0.11
180583,0.1
180587,0.06
180594,0.23
180597,0.18
180598,0.26
180599,0.16
180601,0.22
180624,0.24
180625,0.4
180634,0.1
180647,0.16
180652,0.11
180656,0.18
180664,0.08
180666,0.11
180674,0.08
180679,0.06
180685,0.15
180692,0.16
180698,0.19
180699,0.07
180700,0.03
180702,0.09
180710,0.08
180736,0.2
180739,0.12
180741,0.16
180743,0.31
180747,0.08
180754,0.16
180755,0.11
180756,0.18
180768,0.11
180773,0.14
180775,0.08
180784,0.08
180787,0.1
180795,0.11
180796,0.12
180799,0.06
180811,0.22
180813,0.11
180827,0.19
180828,0.11
180833,0.15
180834,0.13
180847,0.09
180852,0.27
180853,0.14
180854,0.16
180855,0.08
180856,0.09
180858,0.06
180859,0.28
180867,0.12
180868,0.14
180872,0.1
180873,0.15
180874,0.15
180875,0.2
180878,0.05
180888,0.21
180889,0.09
180891,0.04
180902,0.18
180907,0.13
180913,0.05
180916,0.08
180954,0.1
180962,0.1
180963,0.04
180967,0.1
180971,0.18
180975,0.08
180985,0.14
180991,0.14
181009,0.1
181012,0.08
181015,0.17
181034,0.18
181064,0.18
181071,0.1
181083,0.13
181084,0.14
181085,0.09
181088,0.08
181098,0.23
181110,0.11
181111,0.1
181112,0.12
181114,0.11
181117,0.2
181157,0.1
181160,0.26
181161,0.14
181165,0.12
181179,0.42
181186,0.09
181196,0.11
181197,0.23
181204,0.13
181213,0.06
181214,0.29
181221,0.13
181224,0.15
181226,0.06
181236,0.16
181256,0.34
181257,0.09
181279,0.15
181282,0.12
181285,0.12
181288,0.16
181289,0.12
181290,0.08
181298,0.18
181299,0.26
181307,0.13
181312,0.17
181318,0.1
181322,0.15
181338,0.09
181340,0.05
181342,0.14
181344,0.08
181350,0.06
181373,0.07
181374,0.09
181375,0.13
181379,0.38
181381,0.05
181385,0.31
181388,0.19
181392,0.09
181393,0.13
181425,0.12
181465,0.15
181481,0.24
181484,0.11
181494,0.07
181501,0.1
181507,0.13
181521,0.1
181524,0.13
181538,0.16
181540,0.07
181547,0.19
181551,0.07
181555,0.17
181561,0.04
181564,0.14
181567,0.17
181599,0.04
181602,0.32
181612,0.11
181613,0.23
181615,0.19
181621,0.15
181622,0.23
181629,0.2
181630,0.07
181633,0.19
181635,0.34
181641,0.07
181643,0.29
181644,0.17
181649,0.1
181659,0.14
181660,0.07
181665,0.14
181666,0.15
181672,0.07
181682,0.2
181693,0.22
181697,0.09
181703,0.08
181704,0.11
181720,0.13
181722,0.09
181732,0.1
181733,0.13
181736,0.14
181737,0.12
181747,0.09
181758,0.26
181764,0.12
181770,0.07
181774,0.28
181783,0.16
181788,0.05
181789,0.1
181804,0.12
181809,0.04
181821,0.26
181836,0.13
181863,0.08
181867,0.13
181868,0.1
181871,0.1
181904,0.17
181931,0.1
181932,0.13
181941,0.06
181944,0.19
181958,0.09
181971,0.14
181986,0.05
182002,0.14
182007,0.08
182012,0.06
182022,0.09
182031,0.13
182050,0.1
182053,0.2
182071,0.18
182072,0.14
182073,0.08
182102,0.22
182106,0.23
182116,0.02
182117,0.19
182118,0.08
182124,0.17
182125,0.1
182145,0.12
182150,0.12
182154,0.08
182167,0.15
182179,0.17
182181,0.16
182183,0.07
182218,0.1
182225,0.08
182226,0.15
182266,0.13
182272,0.1
182275,0.24
182295,0.22
182305,0.02
182312,0.14
182313,0.13
182327,0.09
182337,0.02
182340,0.08
182341,0.22
182342,0.2
182345,0.09
182353,0.06
182355,0.11
182371,0.1
182376,0.04
182381,0.07
182382,0.11
182384,0.12
182387,0.16
182412,0.07
182419,0.19
182432,0.07
182438,0.16
182448,0.32
182450,0.14
182465,0.08
182468,0.04
182474,0.07
182483,0.09
182484,0.21
182485,0.09
182486,0.14
182489,0.22
182500,0.16
182501,0.24
182504,0.2
182514,0.09
182524,0.16
182525,0.14
182533,0.09
182536,0.14
182539,0.12
182550,0.07
182553,0.13
182568,0.09
182571,0.06
182573,0.12
182580,0.18
182615,0.1
182618,0.04
182624,0.07
182644,0.07
182686,0.25
182687,0.13
182695,0.28
182718,0.16
182726,0.13
182735,0.04
182742,0.12
182747,0.18
182748,0.09
182752,0.12
182761,0.13
182800,0.14
182802,0.15
182807,0.17
182816,0.08
182818,0.09
182826,0.17
182836,0.06
182840,0.26
182841,0.24
182846,0.11
182862,0.1
182864,0.15
182871,0.28
182878,0.17
182880,0.22
182885,0.06
182893,0.08
182894,0.22
182895,0.13
182901,0.09
182907,0.15
182921,0.1
182952,0.06
182964,0.22
182966,0.23
182980,0.1
182985,0.18
182989,0.14
182994,0.19
183035,0.37
183037,0.14
183042,0.1
183049,0.12
183050,0.09
183051,0.12
183062,0.04
183063,0.16
183064,0.14
183076,0.06
183078,0.16
183086,0.1
183089,0.17
183091,0.19
183097,0.14
183104,0.07
183118,0.19
183119,0.16
183134,0.05
183142,0.17
183157,0.16
183162,0.15
183180,0.2
183193,0.23
183213,0.09
183216,0.22
183223,0.14
183226,0.15
183264,0.13
183273,0.1
183278,0.12
183282,0.1
183283,0.13
183286,0.13
183288,0.17
183299,0.1
183310,0.07
183315,0.11
183332,0.12
183336,0.14
183341,0.18
183342,0.14
183345,0.06
183347,0.07
183360,0.16
183362,0.1
183370,0.03
183379,0.11
183386,0.17
183410,0.14
183417,0.14
183419,0.11
183421,0.13
183425,0.21
183427,0.05
183433,0.13
183434,0.19
183438,0.11
183439,0.11
183440,0.2
183450,0.09
183451,0.3
183453,0.07
183454,0.1
183455,0.12
183457,0.11
183463,0.1
183475,0.05
183478,0.17
183480,0.11
183490,0.11
183494,0.18
183503,0.21
183512,0.02
183517,0.17
183530,0.23
183532,0.12
183533,0.13
183536,0.05
183545,0.11
183549,0.16
183550,0.08
183551,0.15
183555,0.16
183560,0.2
183585,0.11
183591,0.07
183592,0.02
183603,0.31
183610,0.2
183628,0.22
183644,0.14
183646,0.2
183649,0.14
183656,0.15
183658,0.27
183688,0.18
183690,0.08
183691,0.11
183697,0.17
183709,0.15
183711,0.16
183714,0.34
183725,0.14
183736,0.17
183742,0.1
183772,0.15
183776,0.11
183787,0.07
183792,0.26
183793,0.23
183799,0.32
183816,0.17
183818,0.14
183832,0.24
183836,0.1
183839,0.09
183840,0.09
183855,0.11
183857,0.17
183863,0.11
183866,0.11
183876,0.15
183878,0.25
183897,0.06
183902,0.11
183915,0.07
183925,0.12
183936,0.15
183939,0.09
183951,0.17
183956,0.16
183957,0.09
183974,0.08
183982,0.08
183994,0.09
184008,0.09
184013,0.15
184016,0.18
184019,0.1
184024,0.04
184025,0.13
184038,0.05
184045,0.15
184056,0.23
184060,0.13
184071,0.1
184073,0.16
184074,0.19
184077,0.09
184105,0.15
184106,0.07
184133,0.2
184154,0.26
184163,0.09
184165,0.15
184193,0.14
184194,0.18
184195,0.05
184202,0.12
184226,0.35
184230,0.1
184231,0.16
184234,0.16
184238,0.22
184248,0.13
184257,0.12
184268,0.07
184282,0.04
184291,0.13
184294,0.11
184295,0.28
184304,0.09
184309,0.05
184318,0.28
184325,0.1
184329,0.12
184330,0.1
184333,0.21
184337,0.05
184338,0.07
184340,0.11
184341,0.21
184347,0.14
184354,0.05
184355,0.09
184372,0.21
184384,0.1
184385,0.09
184386,0.07
184389,0.17
184401,0.06
184405,0.2
184431,0.14
184450,0.13
184453,0.2
184470,0.07
184471,0.04
184486,0.16
184488,0.12
184489,0.17
184497,0.14
184508,0.09
184509,0.11
184516,0.07
184525,0.2
184526,0.17
184531,0.1
184557,0.13
184576,0.21
184589,0.1
184605,0.12
184613,0.25
184630,0.16
184635,0.14
184636,0.08
184643,0.15
184645,0.09
184653,0.21
184655,0.08
184656,0.12
184660,0.1
184716,0.14
184736,0.09
184758,0.19
184767,0.13
184770,0.09
184773,0.17
184776,0.13
184792,0.15
184812,0.04
184820,0.09
184829,0.08
184831,0.12
184832,0.08
184834,0.07
184847,0.17
184848,0.12
184858,0.12
184866,0.12
184869,0.08
184870,0.11
184873,0.06
184874,0.12
184876,0.25
184879,0.15
184880,0.06
184885,0.08
184896,0.08
184916,0.26
184918,0.22
184919,0.14
184921,0.07
184936,0.16
184944,0.23
184956,0.07
184963,0.12
184964,0.12
184965,0.18
184972,0.11
184977,0.09
184982,0.16
184988,0.21
184992,0.17
184994,0.12
184998,0.24
185017,0.11
185024,0.16
185032,0.14
185037,0.1
185040,0.1
185043,0.12
185048,0.16
185059,0.21
185076,0.24
185083,0.13
185090,0.15
185099,0.16
185101,0.05
185106,0.18
185121,0.15
185125,0.13
185126,0.13
185127,0.22
185153,0.16
185167,0.15
185171,0.12
185178,0.07
185180,0.13
185181,0.07
185183,0.13
185186,0.23
185187,0.14
185188,0.15
185189,0.05
185194,0.24
185207,0.19
185209,0.14
185210,0.08
185212,0.12
185220,0.18
185221,0.18
185230,0.14
185231,0.19
185245,0.12
185249,0.16
185262,0.17
185285,0.16
185286,0.14
185288,0.15
185296,0.07
185298,0.3
185299,0.1
185308,0.16
185311,0.05
185313,0.05
185314,0.15
185332,0.18
185337,0.04
185338,0.08
185339,0.13
185341,0.17
185342,0.04
185344,0.14
185349,0.15
185362,0.12
185363,0.12
185394,0.11
185410,0.13
185418,0.16
185423,0.14
185428,0.25
185442,0.2
185447,0.11
185450,0.08
185454,0.09
185475,0.3
185481,0.18
185483,0.04
185485,0.18
185496,0.19
185504,0.08
185505,0.03
185512,0.16
185515,0.06
185534,0.16
185536,0.12
185538,0.1
185552,0.08
185569,0.16
185576,0.06
185578,0.15
185581,0.12
185584,0.04
185585,0.14
185586,0.26
185592,0.23
185604,0.08
185606,0.12
185607,0.06
185618,0.15
185622,0.08
185628,0.16
185629,0.15
185634,0.14
185637,0.25
185638,0.1
185640,0.13
185641,0.13
185645,0.08
185646,0.27
185647,0.14
185662,0.13
185669,0.11
185675,0.09
185687,0.08
185688,0.05
185689,0.09
185690,0.09
185697,0.21
185710,0.12
185733,0.11
185740,0.2
185806,0.08
185812,0.23
185824,0.1
185825,0.14
185826,0.16
185827,0.22
185828,0.14
185837,0.04
185859,0.07
185861,0.05
185872,0.21
185874,0.08
185891,0.22
185893,0.12
185897,0.05
185900,0.17
185910,0.12
185919,0.02
185932,0.07
185937,0.1
185939,0.1
185965,0.03
185968,0.08
185971,0.05
185978,0.18
185980,0.04
185981,0.03
185982,0.15
185991,0.14
185997,0.09
185998,0.08
186014,0.08
186021,0.09
186025,0.27
186034,0.11
186054,0.08
186061,0.14
186065,0.14
186066,0.13
186070,0.18
186080,0.2
186085,0.14
186094,0.23
186110,0.2
186113,0.04
186116,0.2
186127,0.04
186129,0.17
186135,0.08
186139,0.23
186151,0.09
186153,0.11
186156,0.09
186158,0.1
186159,0.19
186166,0.16
186168,0.11
186169,0.11
186170,0.09
186179,0.16
186188,0.08
186210,0.04
186227,0.13
186229,0.24
186230,0.13
186249,0.05
186254,0.11
186264,0.05
186265,0.12
186273,0.09
186276,0.08
186289,0.17
186296,0.07
186308,0.1
186309,0.14
186310,0.19
186316,0.18
186321,0.13
186333,0.12
186346,0.1
186391,0.16
186398,0.12
186407,0.08
186411,0.1
186415,0.1
186426,0.2
186444,0.04
186448,0.27
186453,0.16
186456,0.08
186460,0.14
186461,0.18
186473,0.17
186489,0.18
186490,0.18
186491,0.04
186492,0.12
186493,0.07
186503,0.16
186505,0.13
186506,0.08
186508,0.13
186524,0.2
186526,0.15
186536,0.16
186539,0.13
186543,0.05
186558,0.3
186568,0.2
186573,0.07
186587,0.05
186599,0.13
186609,0.12
186610,0.08
186612,0.12
186632,0.15
186634,0.15
186649,0.17
186652,0.14
186660,0.16
186668,0.12
186674,0.23
186675,0.05
186679,0.17
186682,0.18
186683,0.07
186695,0.33
186696,0.11
186704,0.14
186709,0.39
186714,0.11
186723,0.09
186726,0.29
186728,0.15
186729,0.12
186731,0.15
186737,0.11
186742,0.15
186743,0.07
186745,0.17
186747,0.11
186750,0.11
186769,0.15
186771,0.24
186787,0.07
186796,0.27
186802,0.16
186811,0.14
186812,0.25
186815,0.19
186840,0.17
186842,0.33
186853,0.14
186859,0.12
186878,0.11
186885,0.13
186890,0.13
186906,0.27
186916,0.09
186927,0.07
186928,0.17
186931,0.18
186934,0.05
186938,0.17
186943,0.11
186944,0.21
186945,0.16
186947,0.1
186952,0.11
186953,0.09
186960,0.11
186962,0.12
186991,0.07
187001,0.34
187017,0.21
187019,0.15
187024,0.16
187035,0.1
187037,0.08
187056,0.15
187057,0.05
187058,0.21
187065,0.12
187066,0.15
187069,0.09
187070,0.09
187074,0.08
187085,0.12
187087,0.23
187100,0.16
187117,0.11
187158,0.16
187159,0.08
187162,0.18
187164,0.07
187167,0.16
187168,0.08
187171,0.06
187184,0.15
187194,0.26
187208,0.11
187211,0.14
187220,0.17
187224,0.16
187242,0.11
187259,0.14
187260,0.09
187267,0.2
187280,0.19
187287,0.09
187291,0.22
187296,0.15
187301,0.08
187315,0.29
187319,0.14
187326,0.16
187328,0.1
187329,0.07
187330,0.06
187335,0.08
187339,0.05
187340,0.17
187353,0.1
187356,0.13
187367,0.22
187383,0.11
187388,0.15
187401,0.13
187415,0.11
187422,0.08
187439,0.23
187440,0.21
187442,0.29
187447,0.1
187448,0.09
187451,0.07
187468,0.08
187475,0.15
187477,0.13
187480,0.07
187498,0.21
187499,0.04
187516,0.05
187524,0.11
187534,0.09
187552,0.09
187577,0.17
187584,0.06
187585,0.05
187603,0.1
187608,0.04
187625,0.08
187637,0.14
187639,0.24
187641,0.09
187652,0.09
187684,0.17
187689,0.18
187698,0.18
187708,0.08
187716,0.13
187717,0.07
187719,0.19
187720,0.15
187743,0.14
187749,0.12
187762,0.22
187763,0.1
187772,0.1
187786,0.12
187787,0.15
187809,0.23
187826,0.21
187828,0.06
187829,0.11
187833,0.05
187847,0.05
187852,0.18
187862,0.04
187867,0.18
187868,0.07
187870,0.22
187871,0.07
187879,0.25
187894,0.1
187895,0.11
187899,0.11
187903,0.15
187915,0.11
187919,0.19
187941,0.1
187942,0.1
187944,0.11
187947,0.25
187949,0.27
187950,0.1
187952,0.09
187964,0.23
187967,0.03
187977,0.16
187983,0.15
187987,0.13
187988,0.05
187990,0.14
187991,0.19
187998,0.1
188014,0.13
188017,0.15
188021,0.23
188032,0.12
188039,0.11
188040,0.08
188044,0.07
188045,0.09
188054,0.17
188069,0.08
188070,0.24
188081,0.07
188092,0.3
188106,0.13
188108,0.15
188117,0.11
188120,0.07
188130,0.1
188133,0.17
188136,0.12
188151,0.11
188153,0.17
188158,0.09
188171,0.1
188175,0.09
188192,0.23
188194,0.06
188198,0.12
188199,0.11
188228,0.25
188232,0.07
188233,0.1
188234,0.09
188245,0.18
188248,0.09
188254,0.13
188261,0.2
188262,0.2
188267,0.09
188276,0.07
188281,0.34
188282,0.09
188295,0.15
188309,0.07
188313,0.14
188324,0.12
188327,0.13
188328,0.14
188329,0.16
188336,0.11
188337,0.24
188350,0.06
188389,0.15
188399,0.11
188413,0.04
188415,0.13
188421,0.08
188438,0.22
188449,0.36
188466,0.09
188470,0.13
188486,0.09
188492,0.21
188507,0.17
188511,0.05
188521,0.1
188540,0.19
188542,0.21
188551,0.23
188557,0.14
188558,0.12
188561,0.22
188563,0.17
188565,0.16
188577,0.2
188586,0.13
188591,0.11
188594,0.2
188614,0.07
188622,0.12
188626,0.16
188632,0.13
188635,0.11
188639,0.09
188645,0.16
188646,0.13
188647,0.18
188653,0.09
188659,0.18
188677,0.25
188694,0.06
188695,0.06
188696,0.17
188707,0.09
188714,0.09
188715,0.08
188722,0.14
188724,0.09
188729,0.17
188734,0.07
188739,0.4
188746,0.1
188747,0.18
188768,0.12
188770,0.15
188772,0.06
188787,0.11
188792,0.17
188793,0.17
188808,0.15
188828,0.1
188848,0.08
188851,0.06
188856,0.09
188862,0.16
188875,0.26
188876,0.28
188878,0.08
188880,0.09
188890,0.08
188900,0.06
188914,0.08
188928,0.15
188936,0.1
188946,0.18
188947,0.17
188948,0.12
188949,0.08
188950,0.06
188980,0.06
188982,0.19
188988,0.23
188990,0.17
188992,0.13
188993,0.08
188994,0.07
188997,0.04
188998,0.32
189009,0.1
189018,0.15
189022,0.09
189034,0.1
189045,0.14
189059,0.18
189062,0.05
189075,0.18
189086,0.12
189087,0.12
189107,0.16
189113,0.09
189144,0.07
189148,0.2
189199,0.13
189201,0.16
189202,0.04
189207,0.17
189213,0.11
189214,0.07
189224,0.09
189230,0.16
189251,0.16
189252,0.16
189255,0.11
189256,0.03
189257,0.13
189260,0.1
189261,0.19
189262,0.1
189263,0.07
189272,0.1
189282,0.13
189284,0.21
189294,0.07
189304,0.19
189314,0.14
189317,0.23
189333,0.08
189337,0.17
189347,0.08
189355,0.21
189357,0.22
189366,0.17
189374,0.21
189379,0.1
189388,0.13
189397,0.08
189418,0.2
189453,0.07
189458,0.08
189460,0.12
189481,0.09
189482,0.09
189483,0.09
189490,0.1
189491,0.16
189492,0.14
189511,0.21
189512,0.22
189518,0.08
189519,0.17
189531,0.08
189541,0.27
189550,0.09
189551,0.14
189559,0.18
189564,0.12
